x,y,z,emoji_idx,fg_color_idx,bg_color_idx,scale,rel_x,rel_y,rel_z
scale_info,0,0,0,0,0,1.90,0,0,0
0,0,0,0,0,7,1.90,0.00,0.00,0.00
1,0,0,0,0,7,1.90,0.10,0.00,0.00
2,0,0,0,0,7,1.90,0.20,0.00,0.00
3,0,0,0,0,7,1.90,0.30,0.00,0.00
4,0,0,0,0,7,1.90,0.40,0.00,0.00
5,0,0,0,0,7,1.90,0.50,0.00,0.00
6,0,0,0,0,7,1.90,0.60,0.00,0.00
7,0,0,0,0,7,1.90,0.70,0.00,0.00
8,0,0,0,0,7,1.90,0.80,0.00,0.00
9,0,0,0,0,7,1.90,0.90,0.00,0.00
10,0,0,0,0,7,1.90,1.00,0.00,0.00
11,0,0,0,0,7,1.90,1.10,0.00,0.00
12,0,0,0,0,7,1.90,1.20,0.00,0.00
13,0,0,0,0,7,1.90,1.30,0.00,0.00
14,0,0,0,0,7,1.90,1.40,0.00,0.00
15,0,0,0,0,7,1.90,1.50,0.00,0.00
0,1,0,0,0,7,1.90,0.00,0.10,0.00
1,1,0,0,0,7,1.90,0.10,0.10,0.00
2,1,0,0,0,7,1.90,0.20,0.10,0.00
3,1,0,0,0,7,1.90,0.30,0.10,0.00
4,1,0,0,0,7,1.90,0.40,0.10,0.00
5,1,0,0,0,7,1.90,0.50,0.10,0.00
6,1,0,0,0,7,1.90,0.60,0.10,0.00
7,1,0,0,0,7,1.90,0.70,0.10,0.00
8,1,0,0,0,7,1.90,0.80,0.10,0.00
9,1,0,0,0,7,1.90,0.90,0.10,0.00
10,1,0,0,0,7,1.90,1.00,0.10,0.00
11,1,0,0,0,7,1.90,1.10,0.10,0.00
12,1,0,0,0,7,1.90,1.20,0.10,0.00
13,1,0,0,0,7,1.90,1.30,0.10,0.00
14,1,0,0,0,7,1.90,1.40,0.10,0.00
15,1,0,0,0,7,1.90,1.50,0.10,0.00
0,2,0,0,0,7,1.90,0.00,0.20,0.00
1,2,0,0,0,7,1.90,0.10,0.20,0.00
2,2,0,0,0,7,1.90,0.20,0.20,0.00
