x,y,z,r,g,b
-0.625,-0.625,-0.875,34,23,5
-0.625,-0.625,-0.625,34,23,5
-0.625,-0.625,-0.375,34,23,5
-0.625,-0.625,-0.125,34,23,5
-0.625,-0.625,0.125,34,23,5
-0.625,-0.625,0.375,34,23,5
-0.625,-0.625,0.625,34,23,5
-0.625,-0.625,0.875,34,23,5
-0.375,-0.625,-0.875,171,130,28
-0.375,-0.625,-0.625,171,130,28
-0.375,-0.625,-0.375,171,130,28
-0.375,-0.625,-0.125,171,130,28
-0.375,-0.625,0.125,171,130,28
-0.375,-0.625,0.375,171,130,28
-0.375,-0.625,0.625,171,130,28
-0.375,-0.625,0.875,171,130,28
-0.125,-0.625,-0.875,243,191,42
-0.125,-0.625,-0.625,243,191,42
-0.125,-0.625,-0.375,243,191,42
-0.125,-0.625,-0.125,243,191,42
-0.125,-0.625,0.125,243,191,42
-0.125,-0.625,0.375,243,191,42
-0.125,-0.625,0.625,243,191,42
-0.125,-0.625,0.875,243,191,42
0.125,-0.625,-0.875,245,194,42
0.125,-0.625,-0.625,245,194,42
0.125,-0.625,-0.375,245,194,42
0.125,-0.625,-0.125,245,194,42
0.125,-0.625,0.125,245,194,42
0.125,-0.625,0.375,245,194,42
0.125,-0.625,0.625,245,194,42
0.125,-0.625,0.875,245,194,42
0.375,-0.625,-0.875,179,137,30
0.375,-0.625,-0.625,179,137,30
0.375,-0.625,-0.375,179,137,30
0.375,-0.625,-0.125,179,137,30
0.375,-0.625,0.125,179,137,30
0.375,-0.625,0.375,179,137,30
0.375,-0.625,0.625,179,137,30
0.375,-0.625,0.875,179,137,30
0.625,-0.625,-0.875,41,28,6
0.625,-0.625,-0.625,41,28,6
0.625,-0.625,-0.375,41,28,6
0.625,-0.625,-0.125,41,28,6
0.625,-0.625,0.125,41,28,6
0.625,-0.625,0.375,41,28,6
0.625,-0.625,0.625,41,28,6
0.625,-0.625,0.875,41,28,6
-0.875,-0.375,-0.875,6,4,0
-0.875,-0.375,-0.625,6,4,0
-0.875,-0.375,-0.375,6,4,0
-0.875,-0.375,-0.125,6,4,0
-0.875,-0.375,0.125,6,4,0
-0.875,-0.375,0.375,6,4,0
-0.875,-0.375,0.625,6,4,0
-0.875,-0.375,0.875,6,4,0
-0.625,-0.375,-0.875,217,163,36
-0.625,-0.375,-0.625,217,163,36
-0.625,-0.375,-0.375,217,163,36
-0.625,-0.375,-0.125,217,163,36
-0.625,-0.375,0.125,217,163,36
-0.625,-0.375,0.375,217,163,36
-0.625,-0.375,0.625,217,163,36
-0.625,-0.375,0.875,217,163,36
-0.375,-0.375,-0.875,223,182,41
-0.375,-0.375,-0.625,223,182,41
-0.375,-0.375,-0.375,223,182,41
-0.375,-0.375,-0.125,223,182,41
-0.375,-0.375,0.125,223,182,41
-0.375,-0.375,0.375,223,182,41
-0.375,-0.375,0.625,223,182,41
-0.375,-0.375,0.875,223,182,41
-0.125,-0.375,-0.875,227,195,42
-0.125,-0.375,-0.625,227,195,42
-0.125,-0.375,-0.375,227,195,42
-0.125,-0.375,-0.125,227,195,42
-0.125,-0.375,0.125,227,195,42
-0.125,-0.375,0.375,227,195,42
-0.125,-0.375,0.625,227,195,42
-0.125,-0.375,0.875,227,195,42
0.125,-0.375,-0.875,241,208,45
0.125,-0.375,-0.625,241,208,45
0.125,-0.375,-0.375,241,208,45
0.125,-0.375,-0.125,241,208,45
0.125,-0.375,0.125,241,208,45
0.125,-0.375,0.375,241,208,45
0.125,-0.375,0.625,241,208,45
0.125,-0.375,0.875,241,208,45
0.375,-0.375,-0.875,215,175,39
0.375,-0.375,-0.625,215,175,39
0.375,-0.375,-0.375,215,175,39
0.375,-0.375,-0.125,215,175,39
0.375,-0.375,0.125,215,175,39
0.375,-0.375,0.375,215,175,39
0.375,-0.375,0.625,215,175,39
0.375,-0.375,0.875,215,175,39
0.625,-0.375,-0.875,225,172,37
0.625,-0.375,-0.625,225,172,37
0.625,-0.375,-0.375,225,172,37
0.625,-0.375,-0.125,225,172,37
0.625,-0.375,0.125,225,172,37
0.625,-0.375,0.375,225,172,37
0.625,-0.375,0.625,225,172,37
0.625,-0.375,0.875,225,172,37
0.875,-0.375,-0.875,13,8,0
0.875,-0.375,-0.625,13,8,0
